source,destination
1152,47
1152,1037
1152,518
1086,1086
1086,98
357,357
357,75
357,430
357,388
356,356
356,248
356,256
356,310
356,430
356,388
355,355
355,118
355,788
355,175
355,86
355,11
355,75
355,26
355,46
355,48
355,430
355,388
354,354
354,402
354,89
354,11
354,1010
354,94
354,218
354,857
354,46
354,861
354,269
354,350
354,432
354,473
354,484
354,584
354,604
354,617
354,796
354,891
354,75
354,86
354,437
354,98
354,73
354,838
354,764
354,1186
354,831
354,904
354,808
354,1163
354,777
354,815
354,732
354,709
354,918
354,754
354,930
354,522
354,546
354,570
354,626
354,643
354,675
354,687
354,699
354,824
354,940
354,786
353,353
353,354
352,352
352,165
352,344
352,430
351,351
351,89
351,48
351,49
351,98
351,430
350,269
350,350
350,432
350,473
350,484
350,584
350,604
350,617
350,98
350,430
350,388
803,803
802,802
801,801
800,800
800,415
800,98
807,807
807,803
806,806
359,359
359,175
359,388
358,358
358,11
358,98
358,388
358,175
216,216
216,24
216,182
216,121
216,430
217,217
217,11
217,75
217,179
217,277
217,430
214,214
214,430
215,215
215,430
212,212
212,33
212,28
212,430
213,213
213,189
213,430
210,210
210,73
210,430
210,11
211,211
211,11
211,86
211,430
762,762
763,763
760,760
761,761
761,11
766,766
766,763
767,767
218,218
218,415
218,354
218,118
218,355
218,75
218,46
218,11
218,430
219,219
219,256
219,310
219,430
219,248
956,956
956,69
1033,1033
1033,415
1033,11
1169,1169
1169,775
1169,1037
1169,442
1169,1011
1169,98
1169,75
1169,415
1169,558
1078,1078
1078,1025
1078,11
1079,1079
1079,600
1079,1025
1079,75
1076,1076
1076,155
1076,354
1076,94
1076,672
1076,90
1076,77
1076,269
1076,350
1076,432
1076,473
1076,484
1076,584
1076,604
1076,617
1077,1077
1074,1074
1074,684
1075,1075
1075,688
1075,619
1072,1072
1072,11
1072,75
1073,1073
1070,1070
1070,236
1070,354
1070,102
1178,1178
1178,1135
1178,619
289,289
289,241
289,98
289,619
289,48
289,11
289,75
289,144
289,430
289,388
289,90
288,288
288,430
288,388
1003,1003
4,75
4,430
281,281
281,86
281,75
281,11
281,430
281,388
280,280
280,175
280,75
280,430
280,388
283,283
283,241
283,269
283,350
283,432
283,473
283,484
283,584
283,604
283,617
283,430
283,388
282,282
282,527
282,528
282,531
282,11
282,98
282,103
282,442
285,285
285,388
285,430
284,284
284,241
284,430
284,388
287,287
287,73
287,241
287,448
287,430
287,388
286,286
286,549
286,241
286,430
286,388
1094,1094
1095,1095
1095,415
1083,1083
1083,415
1083,1037
1083,10
1083,90
1083,312
1083,577
1083,630
1083,218
1083,1055
1083,225
1097,1097
678,377
678,417
678,518
678,702
678,103
678,56
678,619
678,24
678,11
678,549
679,679
1092,1092
1092,11
1093,1093
1093,442
674,674
675,522
675,546
675,570
675,626
675,643
675,675
675,687
675,699
675,76
675,77
675,156
675,206
675,354
675,269
675,350
675,432
675,473
675,484
675,584
675,604
675,617
675,732
676,676
676,805
677,677
677,1
677,75
670,670
671,671
672,672
672,788
672,751
672,402
672,442
672,558
672,157
672,86
672,1126
672,11
672,415
672,891
672,306
672,930
672,904
672,781
672,1115
672,777
672,311
672,808
672,838
672,796
672,354
672,861
672,918
672,628
672,90
672,77
672,654
672,269
672,350
672,432
672,473
672,484
672,584
672,604
672,617
672,732
672,75
672,831
672,824
672,815
672,744
672,754
672,88
672,24
672,218
672,755
672,179
672,277
672,764
672,476
672,73
672,522
672,546
672,570
672,626
672,643
672,675
672,687
672,699
672,1186
672,1163
672,940
672,716
672,786
672,709
673,673
263,263
263,86
263,75
263,11
263,430
263,388
262,262
262,267
262,11
262,75
262,24
262,430
262,388
261,261
261,11
261,75
261,24
261,91
261,430
261,388
260,260
260,248
260,430
260,568
267,267
267,430
267,11
267,75
267,24
267,388
266,266
266,24
266,430
265,265
265,262
265,267
265,75
265,430
265,388
264,264
264,430
1121,1121
1121,415
1031,1031
1031,415
1031,11
269,269
269,350
269,432
269,473
269,484
269,584
269,604
269,617
269,430
269,156
269,98
269,388
269,764
268,268
268,75
268,11
701,701
59,59
59,430
59,86
59,64
59,138
59,58
58,58
58,430
58,86
58,88
55,55
55,430
55,76
55,75
55,11
54,54
54,98
54,430
57,57
57,21
57,86
57,430
56,56
56,90
56,27
56,20
56,430
51,51
51,430
50,50
50,430
53,53
53,51
53,430
52,52
52,89
52,75
52,86
52,38
52,430
52,511
52,578
52,11
537,442
536,536
536,422
535,535
63,63
63,430
533,533
532,532
531,531
531,642
531,75
531,89
531,11
531,73
530,530
530,805
530,11
539,539
538,538
538,166
538,442
538,11
538,683
775,788
775,355
775,86
1171,1171
774,774
777,777
777,155
777,77
777,156
777,354
777,239
777,269
777,350
777,432
777,473
777,484
777,584
777,604
777,617
777,672
777,755
777,86
115,115
115,430
115,75
115,11
114,114
114,75
114,430
114,511
114,578
117,117
117,430
117,86
116,116
116,19
116,86
116,32
116,24
116,21
116,448
116,59
116,75
116,430
111,111
111,430
110,110
110,430
113,113
113,388
112,112
112,430
771,771
119,47
119,86
119,10
119,90
119,430
119,326
118,118
118,26
118,430
118,46
770,770
770,446
1187,1187
773,773
773,531
773,684
772,772
772,86
772,11
953,953
953,446
953,864
429,429
429,472
429,486
428,428
428,175
428,410
428,306
534,534
534,11
919,919
918,918
918,155
918,206
918,354
918,672
918,788
918,47
918,476
918,522
918,546
918,570
918,626
918,643
918,675
918,687
918,699
918,755
918,75
918,898
421,421
421,306
420,420
420,373
420,411
420,11
423,423
422,422
422,11
422,12
425,425
425,410
425,175
424,424
424,1005
424,435
424,444
424,454
424,518
424,702
424,86
424,24
424,11
424,75
427,427
426,426
308,308
308,46
308,430
309,309
309,430
309,672
855,855
855,783
855,809
300,300
300,75
300,24
300,430
301,301
301,145
301,619
301,89
301,94
301,354
301,75
302,302
302,75
302,11
302,470
302,146
302,430
302,388
303,303
304,304
304,75
304,430
305,305
305,549
305,86
305,476
305,149
305,652
305,180
305,59
306,306
306,388
307,307
307,430
895,895
825,825
824,824
824,155
824,77
824,156
824,354
824,654
824,788
824,754
824,755
827,827
827,652
827,424
827,217
827,86
827,24
827,1011
827,11
847,847
847,75
846,846
845,845
845,781
845,619
845,98
826,826
826,446
843,843
842,842
842,402
841,841
841,788
841,781
841,86
841,24
841,11
840,840
840,415
1151,1151
1151,75
1151,24
821,821
853,853
853,781
853,103
853,619
853,24
853,11
853,549
849,849
849,86
820,820
820,781
820,415
820,98
823,823
822,822
822,781
822,533
822,24
822,11
1164,1164
954,446
954,874
1034,1034
1034,11
1127,1127
1127,11
1127,75
1127,415
1127,442
1127,1010
1127,24
1127,1025
1127,86
1127,26
1127,59
1127,98
1127,297
1159,1159
1159,695
1165,1165
1165,1096
1165,449
1165,415
1165,442
1165,11
1165,619
1068,1068
1046,1046
1166,1166
1166,446
568,568
568,235
568,237
568,248
568,256
568,310
568,11
568,249
569,569
751,751
751,788
751,47
751,781
751,415
751,98
751,175
751,46
751,88
751,86
751,11
751,75
751,1169
751,442
751,812
751,24
750,750
757,753
757,757
737,737
755,755
755,354
755,402
755,861
755,891
755,206
755,86
755,11
755,75
755,179
755,277
755,824
755,764
755,808
755,1076
755,1019
755,838
755,796
755,918
755,940
755,815
755,786
755,831
755,777
755,1146
755,1186
755,904
755,930
755,1163
754,754
754,155
754,206
754,354
754,269
754,350
754,432
754,473
754,484
754,584
754,604
754,617
754,90
754,77
754,732
754,736
754,743
560,560
561,561
561,442
561,274
562,562
562,274
563,563
563,503
564,564
565,565
566,566
566,98
566,11
567,567
567,627
739,739
229,229
229,430
228,228
228,430
227,227
227,430
226,226
226,89
226,430
225,86
225,430
224,224
224,430
223,223
223,430
222,222
222,75
222,430
221,221
221,187
221,86
221,75
221,24
221,430
221,11
220,220
220,157
220,269
220,350
220,432
220,473
220,484
220,584
220,604
220,617
220,394
220,430
220,11
1001,1001
1024,133
1024,11
1024,217
1024,416
1024,417
1024,444
1024,454
1024,518
1024,702
1024,424
1024,549
1024,788
1024,921
1024,24
1027,1027
1027,217
1027,416
1027,417
1027,444
1027,454
1027,518
1027,702
1027,652
1026,1026
1026,11
1026,217
1026,416
1026,417
1026,444
1026,518
1026,702
1026,788
1026,424
1026,103
1026,633
1026,648
1026,678
1026,711
1026,852
1021,1021
1021,415
1020,1020
1023,1023
1023,11
1023,24
1023,613
1022,1022
1022,75
1186,1186
1186,354
1186,75
1186,672
1186,1126
1186,1115
1186,654
1036,1037
1036,98
1036,684
1184,1184
1184,446
1184,438
1115,1115
1115,355
1115,775
1115,1037
1029,1029
1029,75
391,378
391,377
391,381
1180,1180
1180,538
1180,166
1180,415
1180,619
1180,11
1180,442
1037,1037
1037,415
1037,118
1037,175
1037,428
1037,1169
1037,30
1037,850
1037,781
726,24
726,11
727,727
724,24
724,11
390,88
390,522
390,546
390,570
390,626
390,643
390,675
390,687
390,699
390,269
390,350
390,432
390,473
390,484
390,584
390,604
390,617
390,403
390,123
390,98
722,722
723,723
723,619
720,720
721,721
721,241
721,86
721,11
721,24
1160,415
1035,1035
1035,415
1167,1167
1167,554
1167,415
1167,47
1167,11
728,728
729,729
151,151
151,354
151,189
151,430
150,150
150,26
150,36
150,430
153,101
153,153
152,152
152,430
155,155
155,430
155,269
155,350
155,432
155,473
155,484
155,584
155,604
155,617
154,154
154,430
154,11
157,157
157,26
157,86
157,430
157,58
157,11
156,156
156,143
156,430
159,159
159,75
159,470
159,12
159,430
159,11
158,158
158,75
158,76
158,430
158,11
608,608
608,77
608,206
608,218
608,519
608,672
608,52
608,93
608,127
608,254
608,465
608,442
1161,1161
1161,415
1161,75
634,634
634,539
399,399
399,11
399,24
635,635
635,539
749,749
749,11
398,398
48,48
48,90
48,26
48,241
48,415
48,430
48,86
48,175
49,49
49,36
49,430
49,88
49,90
46,46
46,415
46,308
46,26
46,86
46,75
46,430
47,47
47,430
47,26
47,90
44,44
44,248
44,256
44,430
45,45
45,430
42,42
42,56
42,430
42,11
43,43
43,430
40,75
40,430
41,41
41,430
41,90
1111,1111
638,638
638,167
638,11
1113,1113
1113,442
1112,1112
1112,75
1112,11
5,430
1114,1114
1114,89
1114,75
1114,241
1114,1011
1117,1117
639,639
639,56
1119,1119
1119,11
1119,75
1119,1009
1119,470
1118,1118
1118,415
1118,442
1173,1173
1173,415
1173,703
1188,1188
1188,446
1188,415
1185,1185
1163,1163
1163,206
1163,354
1163,857
1163,672
489,489
489,73
488,488
487,487
486,429
486,472
486,486
485,471
485,485
485,583
485,603
485,616
484,269
484,350
484,432
484,473
484,484
484,584
484,604
484,617
484,155
484,206
483,483
482,482
482,77
482,90
482,269
482,350
482,432
482,473
482,484
482,584
482,604
482,617
481,481
481,683
481,378
480,166
480,467
480,11
480,683
955,955
955,446
472,429
472,472
472,486
473,269
473,350
473,432
473,473
473,484
473,584
473,604
473,617
473,155
473,76
473,77
473,11
473,209
473,206
473,283
473,354
473,241
473,98
470,470
470,75
470,11
471,471
471,485
471,583
471,603
471,616
     476,476
476,90
476,75
476,305
477,477
474,474
474,427
474,488
475,434
475,475
475,500
475,585
475,605
475,618
475,429
475,472
475,486
478,478
479,479
479,75
